
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

/* 75.3 -- EXPANSION OF NUMBERS

1806;75;ENNum+^ENTime|"to"|ENNum+^ENTime;+ENMeasurementBegin|*|-ENMeasurementBegin;
1811;75;"about"|ENNum;+ENMeasurementBegin+ENBeginrelation-ENPrep-ENAdvbeforetime|-ENMeasurementBegin;
1816;75;"another"|ENNum;+ENMeasurementBegin|-ENMeasurementBegin;
1807;75;"high":"low":"highs":"lows":"record high":"record low":"record highs":"record lows"|"of"|ENNum:ENNumberPlusUnit;+ENMeasurementBegin|*|*;
1808;75;"lower":"upper"|ENNumberPlural;ENNumberPlural+ENMeasurement|Join;
1937;75;"all":"any"|ENNum;*|+ENMeasurement;

/* 75.4 -- EXPANSION OF MEASUREMENTS
/* 75.4.1 -- MEASUREMENT EXPANSION - SPECIFY RIGHT AND LEFT

1792;75;*ENMeasurement|*typeConcept|typeRelation+^ENList;+ENMeasurementBegin|*|+ENMeasurementStop;
2201;75;ENFrequency|ENAndOrBut+ENList|^ENFrequency;*|+ENMeasurementStop|*;
1878;75;*ENMeasurement|*typeConcept:typeEndConcept|SEnd;+ENMeasurementBegin|*|+ENMeasurementStop;
1793;75;ENMeasurement+ENSize|*typeConcept|ENPunctuation;+ENMeasurementBegin|*|+ENMeasurementStop;
1781;75;ENMeasurement|"a":"an"|*typeConcept|^typeConcept;+ENMeasurementBegin|ENCon-ENArtPosspron|*|+ENMeasurementStop;doesn't always work for "the"
1920;75;ENMeasurement|"to"|ENMeasurement+ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin;
1784;75;ENMeasurement+ENDirection|ENOf|*typeConcept|typeRelation;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1773;75;*ENMeasurement|"of"|ENCon|"by":"in":"into":ENRel:ENPunctuation;+ENMeasurementBegin|*|*|+ENMeasurementStop;

/*		1773.	More than two inches of rain fell over the weekend.

1884;75;ENQuantity|*typeConcept+^ENFrequency|ENFrequency;+ENMeasurementBegin-ENCon|*|+ENMeasurementStop;
1886;75;typeConcept|"of"|ENNum|ENPunctuation;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1780;75;*typeConcept:typePathRelevant|"above":"below":"exceeding":"well above":"well below"|*ENMeasurement|*^typeConcept;+ENMeasurementBegin|ENCon|*|+ENMeasurementStop;
1788;75;"a":"an":"the"|*ENMeasurement|*typeConcept:typeBeginEndConcept|^typeConcept+^typeBeginEndConcept;*|+ENMeasurementBegin|*|+ENMeasurementStop;
1848;75;ENMeasurement|"x"|typeConcept|ENPunctuation;+ENMeasurementBegin|*|*|+ENMeasurementStop;
1779;75;^ENMeasurement|"above":"below":"well above":"well below"|ENMeasurement;*|ENMeasurementBegin+ENBeginrelation-ENTo-ENPrep|*;
1921;75;ENMeasurement|"above":"below"|typeConcept;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|*;
1916;75;"as"|"high":"low"|"as"|ENMeasurementBegin;+ENMeasurementBegin|*|*|-ENMeasurementBegin;
1917;75;"down":"up"|"from"|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin;
1919;75;*typeConcept|"with"|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin;
1961;75;ENPercentage|"of"|*typeConcept|^typeConcept;+ENMeasurementBegin|*|*|+ENMeasurementStop;

/* 75.4.2 -- MEASUREMENT EXPANSION (MAINLY TO THE RIGHT)

1968;75;ENNum|"per"|ENNum;+ENMeasurementBegin|-ENMeasurementStop|*;
1969;75;ENNum|"and":"or"|ENNum|"per";+ENMeasurementBegin|-ENMeasurementStop|-ENMeasurementBegin|*;
1767;75;ENMeasurement|ENPunctuation;*|+ENMeasurementStop;
1766;75;*ENMeasurement|typeRelation+^"above"+^"aged"+^"in"+^"of"+^"on"+^"per"+^ENList|^ENMeasurement;*|+ENMeasurementStop|*;
1770;75;*ENMeasurement|ENFrequency|ENPunctuation;*|*|+ENMeasurementStop;
1871;75;ENPunctuation|^ENOr+^ENList|^ENOr+^SEnd|SEnd;ENPunctuation|+ENMeasurementStop|*|*;
1769;75;"as":"in":"on"|ENTime:ENMod:ENPathRelObj;+ENMeasurementStop|*;
1789;75;"that"|ENAdvTemp:ENMod;+ENMeasurementStop|-ENMeasurementStop;
1870;75;*ENTime|"of"|^ENTime;+ENMeasurementBegin|*|*;
1873;75;*typeConcept:typePathRelevant|"of"|ENDuration;+ENMeasurementBegin|*|*;
1922;75;*typeConcept|"of"|ENMeasurement;+ENMeasurementBegin|*|-ENMeasurementBegin;
1907;75;ENFrequency|"to"|^ENNum+^ENTime;*|+ENMeasurementStop|*;
1914;75;"within":"in"|ENMeasurement;+ENMeasurementBegin|*;
1925;75;ENMeasurement|"across":"from"|.ENArtPosspron|typeConcept;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|*|*;
2507;75;ENMeasurement|ENAndOrBut|^ENNum+^ENNumberPlusUnit2+^ENNumberPlural;*|+ENMeasurementStop|*;

/*		2507. The patient's blood pressure was 180/98 and physical exam was unremarkable.
/* 75.4.3 -- MEASUREMENT EXPANSION (MAINLY TO THE LEFT)

1877;75;*typeConcept|"of"|typeConcept|ENFrequency;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin-ENMeasurementStop|*;

/*		1877.	The temporary work permits will begin to expire at a rate of nearly 1,000 per day.

1796;75;"one":"total"|"of"|*typeConcept+ENMeasurement:ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementStop|-ENMeasurementBegin;

/*		1796.	They were last year forced to seek a total of GBP26 billion in funding. Indeed, it has been mentioned on just one of Twitter's four earnings calls this calendar year.

1951;75;ENNum:ENPercentage+^ENTime|"of"|ENArtPosspron|*typeConcept+^ENTime+^ENDuration|^typeConcept+^"ever"+^"of"+^"under"+^"with";+ENMeasurementBegin|+ENCon-ENOf-ENMeasurementStop|^ENCon|*|+ENMeasurementStop;
1970;75;ENNum|"of"|ENArtPosspron|ENDuration;+ENDateTimeBegin|+ENCon-ENOf|^ENCon|-ENDateTimeBegin-ENAdvDurCon+ENCon;
1967;75;ENNum|"of"|ENArtPosspron|*typeConcept+^ENTime+^ENDuration|"ever":"of":"under":"with";+ENMeasurementBegin|+ENCon-ENOf|^ENCon|*|*;
1844;75;"from"|ENMeasurement|"to"|ENMeasurement;+ENMeasurementBegin-ENMeasurementStop+ENBeginrelation-ENOf-ENPrep|*|-ENMeasurementStop|*;
1892;75;"by":"over"|ENMeasurement|^ENAux;+ENMeasurementBegin+ENBeginrelation-ENPrep-ENPrepDuration|*|*;
1851;75;ENNum|typeConcept|ENFrequency;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|*;
1850;75;typeConcept|"of"|ENMeasurement:ENNum|ENFrequency;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin-ENMeasurementStop|*;
1857;75;ENMeasurement:ENPercent|ENFrequency;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop;
1849;75;ENMeasurement|"in";+ENMeasurementBegin|-ENMeasurementStop;
1800;75;ENMeasurementBegin|ENMeasurementStop+ENColon|ENMeasurement;*|*|+ENMeasurementBegin-ENMeasurementStop;
1973;75;ENNum|"of"|ENMeasurementBegin;+ENMeasurementBegin|-ENMeasurementStop|-ENMeasurementBegin;

/* 75.5 -- EXPANSION OF TIME
/* 75.5.1 -- TIME EXPANSION (SPECIFY RIGHT AND LEFT)

1880;75;*ENTime|"of"|ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|+ENDateTimeStop;
1858;75;"from"|ENFrequency|"to"|ENFrequency;+ENDateTimeBegin-ENDateTimeStop|*|-ENDateTimeStop|*;
1923;75;"from"|"the"|ENTime|"to":"until"|"the"|ENTime;+ENDateTimeBegin-ENDateTimeStop|*|*|-ENDateTimeStop|*|*;
1888;75;ENDuration|"per"|*typeConcept|^typeConcept;+ENDateTimeBegin|*|*|+ENDateTimeStop;
2000;75;"fewer"|"than"|ENDuration;+ENDateTimeBegin|*|*;
1889;75;ENDuration|"less than":"more than"|*ENTime|ENPunctuation:SEnd;+ENDateTimeBegin|*|*|+ENDateTimeStop;
1890;75;*typeConcept|"of"|ENArtPosspron|*ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|*|-ENDateTimeBegin|+ENDateTimeStop;
1891;75;*typeConcept|"of"|*ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin|+ENDateTimeStop;a variation of r1890
1915;75;*ENMeasurement|"within";+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop;

/*		1915. earn 12,000 Miles within 12 months.
/* 75.6 -- SPECIAL CASES
/* 75.6.1 -- SPECIAL CASE: "UP TO" - PART 1

1765;75;"up to"|ENMeasurement;ENMeasurementBegin+ENBeginrelation-ENTo|-ENMeasurementBegin;

/* 75.7 -- MEASUREMENT AND TIME EXPANSIONS (MAINLY TO THE LEFT)

2192;75;^SBegin+^ENList|"and":"or":"but":"by":"for":ENPBegin+^ENMeasurementBegin;*|+ENMeasurementStop;
2518;75;ENMeasurementBegin:ENMeasurement+^ENDistance|.<^ENMeasurementStop+^ENDistance+^"from"|"from"|^ENMeasurementBegin+^ENMeasurement;*|*|+ENMeasurementStop|*;

/*		2518. The game also saw a return to form for Sergio with two goals from him in the first half.

1768;75;^SBegin+^ENList|"and":"or":"but":"by":"for":"from":"if";*|+ENDateTimeStop;
1777;75;^SBegin|"it":"will":"that":"were":"is":"as";*|+ENMeasurementStop+ENDateTimeStop;
2522;75;^ENDateTimeBegin+^ENAdvTemp|"after":"before";*|+ENMeasurementStop+ENDateTimeStop;extension of r1777

/*		2522. The cooling stops are conducted two minutes after completing the performance test.

1909;75;^SBegin|"during":"over":"while":"under";*|+ENMeasurementStop;
1960;75;^SBegin+^ENList|ENPunctuation;*|+ENMeasurementStop;

/*		1960.	Net income for the year ended December 31, 2016, was $200 million.

2003;75;ENPerspron_refl|"as";*|+ENBeginrelation+ENDateTimeStop+ENMeasurementStop-ENPrep;
1959;75;ENPunctuation|^ENList;+ENDateTimeStop|*;
1910;75;"during";+ENBeginrelation+ENDateTimeBegin-ENPrepDuration-ENPrep;
1900;75;ENList|"and"|*ENList|ENPunctuation;*|-ENMeasurementStop|*|+ENMeasurementStop;

/*		1900.	My children, aged two, three and five, went swimming.

1903;75;ENList+ENNum|ENPunctuation|ENList+ENNum;*|-ENMeasurementStop|*;
1932;75;ENList+ENNum|ENPunctuation|"and"|ENList+ENNum;*|-ENMeasurementStop|-ENMeasurementStop|*;
1790;75;ENmAux:ENAux:SEnd:"had":"who":"through";+ENMeasurementStop+ENDateTimeStop;

/*		1790.	Seven hundred thirty-nine patients who were treated between 1982 and 1992 gave consent to enter the study.

1872;75;"in"|ENTime|"to"|^ENTime+^ENMeasurement;*|*|+ENDateTimeStop+ENMeasurementStop|*;limit the right expansion
1894;75;"thereafter"|typeRelation;*|+ENDateTimeStop+ENMeasurementStop;
1971;75;ENNum+^ENTime|"for":"of"|ENNum+^ENTime|^typeConcept;+ENMeasurementBegin|-ENMeasurementStop|*|+ENMeasurementStop;
1972;75;ENNum+^ENTime|"for":"of"|ENNum+^ENTime|*typeConcept|^typeConcept;+ENMeasurementBegin|-ENMeasurementStop|-ENMeasurementBegin|*|+ENMeasurementStop;
1977;75;ENMeasurement:ENNum+^ENTime|"through"|ENNum+^ENTime|^typeConcept;+ENMeasurementBegin|-ENMeasurementStop|*|+ENMeasurementStop;

/*		1977.	It was decided that teeth 1 through 5 would be surgically removed.

1988;75;ENDuration:ENTime|"and":"or"|"a"|ENDuration:ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeBegin|+ENDateTimeStop;

/*		1988.	You might need six months or a year to make sure it fits into your meeting schedule.

1989;75;ENDuration:ENTime|"and":"or"|ENDuration:ENTime|^typeConcept;+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeStop-ENDateTimeBegin|+ENDateTimeStop;

/*		1989.	It was actually the third warmest June, behind last year and 1988.

1998;75;ENDuration:ENTime|ENPerspron_subj:ENPerspron_obj;*|+ENDateTimeStop;

/*		1998.	Put it on your calendar that the last two weeks you have to be ready every day.
/* 75.6.2 -- SPECIAL CASES: MEASUREMENT EXPANSION

1824;75;"of"|"that":"whom";*|-ENMeasurementStop;
1838;75;^typeConcept+^"in"|"it":ENAdvTemp;*|+ENMeasurementStop-ENDateTimeStop;

/* 75.6.3 -- SPECIAL CASES - "UP TO" - PART 2 - AND 'EQUALS', ENBE

1854;75;*typeConcept:typePathRelevant|*typeRelation|"up to"|ENMeasurement:ENPercent;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin|*;

/*		1854.	The means-tested bursaries are generally worth £300 to £1,000 a year, although a few offer up to £5,000.

2010;75;*typeConcept|"up to":"equals":ENBe:"="|*ENMeasurement:ENPercent+^ENQuantity|^ENPrep;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|-ENMeasurementBegin|*;based on r1855
1855;75;*typeConcept|"up to":"equals":ENBe:"="|ENMeasurement:ENPercent+^ENQuantity;+ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop|*;for cases not covered by r2010, so when followed by Prep

/* 75.6.4. -- SPECIAL CASES - "BETWEEN"

1798;75;"between"|*ENMeasurement:ENNum|"and":"to"|ENMeasurement:ENNum;ENMeasurementBegin+ENBeginrelation-ENTo|-ENMeasurementBegin|-ENMeasurementStop|*;
1801;75;"between"|ENTime|"and"|*ENTime|typeRelation;ENDateTimeBegin+ENBeginrelation-ENTo-ENMeasurementBegin+ENMeasurementStop|*|-ENDateTimeStop|*|+ENDateTimeStop;
1805;75;"between"|ENTime|"and"|*ENTime;ENDateTimeBegin+ENBeginrelation-ENTo-ENMeasurementBegin+ENMeasurementStop|*|-ENDateTimeStop|*;
1804;75;")":","|"between";-ENDateTimeStop|*;
1869;75;ENBeforeAge|"between";+ENMeasurementBegin|-ENMeasurementBegin;

/* DETECT VALUE IN MEASUREMENTS WITH UNKNOWN UNITS

2181;75;ENNum+ENMeasurement+^ENNumberPlusUnit2;+ENValue;output value even if there is no known unit
2185;75;"one":ENNum+^ENMeasurement+^ENTime|"out of":"of"|."the"|ENMeasurement;+ENValue|+Join|+Join|+Join;

/*		2185. Two of the first legal challenges to Brexit have been rejected by a Belfast court.

2195;75;"one of the":"one out of the"|ENNum+ENMeasurement;ENNum+ENMeasurement+ENValue|+Join;

/* 75.5.2 -- TIME EXPANSION (MOSTLY TO THE LEFT)

1817;75;"as":"implies":"on":"with":"makes":"rose":"totaled":"when";+ENDateTimeStop;
1818;75;"although":"grew":"despite":"where":"delayed":"represents":"thanks":"there";+ENDateTimeStop;
1819;75;"ensured":"against":"so":"then":"whose";+ENDateTimeStop;
1830;75;"for":"in"|ENDuration|^typeConcept+^typeRelation+^typePathRelevant|typeConcept;*|*|-ENDateTimeStop-ENMeasurementStop|+ENDateTimeStop;
1866;75;ENDuration|"of"|^typeConcept|*typeConcept|^typeConcept;-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|*|+ENDateTimeStop;
1868;75;ENDuration|"for"|*typeConcept|^typeConcept;-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|*|+ENDateTimeStop;
1897;75;"from"|ENTime|"through":"to"|ENTime;+ENDateTimeBegin-ENDateTimeStop|*|-ENDateTimeStop|*;
1939;75;"with"|ENDuration|"left";+ENDateTimeBegin|*|*;
1941;75;"with"|ENTime+ENDateTimeBegin;+ENDateTimeBegin|-ENDateTimeBegin;
1913;75;ENDuration|"off"|ENDateTimeBegin;+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeBegin;
1928;75;"as of"|*ENTime|^ENTime;+ENDateTimeBegin|-ENDateTimeBegin|+ENDateTimeStop;
1981;75;"from"|ENMeasurement:ENNum+^ENTime|"in";+ENMeasurementBegin|-ENMeasurementBegin|-ENMeasurementBegin-ENMeasurementStop;
1986;75;"to"|ENMeasurement+^ENTime;+ENMeasurementBegin|-ENMeasurementBegin;
1982;75;"from":"to"|ENMeasurementBegin+^ENDateTimeBegin+^ENAllSome;+ENMeasurementBegin|-ENMeasurementBegin;
2001;75;"at":"from"|ENTime|"on"|ENTime|^ENTime;+ENDateTimeBegin+ENBeginrelation-ENPrep-ENOf|-ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|*|+ENDateTimeStop;

/* 75.5.3 -- TIME EXPANSION (MOSTLY TO THE RIGHT)

1822;75;*ENTime|","|*ENTime|"and"|*ENTime;+ENDateTimeBegin|-ENDateTimeStop|*|-ENDateTimeStop|*;
1821;75;*ENTime|","|*ENTime|","|"and"|*ENTime;+ENDateTimeBegin|-ENDateTimeStop|*|-ENDateTimeStop|-ENDateTimeStop|*;
1820;75;"in"|"a":"the"|*ENTime|"and"|*ENTime;*|*|*|-ENDateTimeStop|*;
1852;75;"for":"in"|ENPathRelObj:"another"|ENTime|^typeConcept;+ENDateTimeBegin-ENDateTimeStop+ENBeginrelation-ENPrep-ENOf|*|*|+ENDateTimeStop;
1812;75;"in"|"a":"the"|*ENTime:ENFrequency;+ENDateTimeBegin+ENBeginrelation-ENPrep-ENOf|*|-ENDateTimeBegin;
1856;75;"by":"from":"in":"into"|ENTime;+ENDateTimeBegin+ENBeginrelation-ENPrep-ENOf|-ENDateTimeBegin;
1952;75;"in":"throughout"|"a":"an":"the"|ENTime;+ENDateTimeBegin+ENBeginrelation-ENPrep-ENOf|*|-ENDateTimeBegin;
1826;75;"around"|*ENTime+^"today"+^"tomorrow"+^"yesterday";+ENDateTimeBegin+ENBeginrelation-ENPrep|-ENDateTimeBegin;
1828;75;"by":"for":"in":"over":"within"|ENDuration;+ENDateTimeBegin+ENBeginrelation-ENOf-ENPrep-ENDateTimeStop-ENMeasurementStop|-ENDateTimeBegin-ENMeasurementStop;
1861;75;"for":"in"|"a":"an":"the"|*ENDuration;+ENDateTimeBegin+ENBeginrelation-ENOf-ENPrep-ENDateTimeStop-ENMeasurementStop|*|*;
1831;75;"while"|ENPerspron_subj|ENAux;*|-ENDateTimeStop|-ENDateTimeStop;
1860;75;ENFrequency+^ENMod+^ENAdvTemp|*typeConcept;+ENDateTimeBegin-ENDateTimeStop|*;
1879;75;ENFrequency|"for";+ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop;
1864;75;*typeConcept|"for"|ENFrequency;+ENDateTimeBegin-ENDateTimeStop|-ENDateTimeBegin-ENDateTimeStop|*;
1859;75;"from"|ENFrequency|"to"|ENFrequency;+ENDateTimeBegin-ENDateTimeStop|*|-ENDateTimeStop|*;
1827;75;ENDuration|"outside":ENFrequency;+ENDateTimeBegin|*;
1865;75;"over"|ENArtPosspron|ENDuration;+ENDateTimeBegin-ENDateTimeStop|*|*;
1867;75;"each"|"of"|ENArtPosspron|ENDuration;+ENDateTimeBegin-ENDateTimeStop|*|*|*;
1911;75;ENDuration|ENDateTimeBegin;+ENDateTimeBegin|-ENDateTimeBegin;
1912;75;ENDuration|ENPunctuation|ENDateTimeBegin;+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeBegin;
1847;75;"day"|ENMeasurement|"in";+ENDateTimeBegin|-ENDateTimeBegin-ENDateTimeStop|-ENDateTimeStop;
1887;75;*typeConcept|"of"|ENTime;+ENDateTimeBegin|*|*;
1906;75;ENFrequency|"to"|^ENFrequency+^ENTime;*|+ENDateTimeStop|*;
1908;75;ENTime|"in"|^ENDuration+^ENTime;*|+ENDateTimeStop|*;
1924;75;"era"|"of"|*typeConcept;+ENDateTimeBegin|-ENDateTimeStop|*;

/* 75.5.4 -- TIME EXPANSION - SPECIAL CASES - "BEFORE" AND "AFTER"

1835;75;ENArtPosspron|ENTime|"before"|ENArtPosspron;*|+ENDateTimeBegin|-ENDateTimeStop|-ENDateTimeStop;
1836;75;ENArtPosspron|ENTime|"before"|"but";*|+ENDateTimeBegin|-ENDateTimeStop|+ENDateTimeStop+ENBeginrelation-ENAndOrBut;
1833;75;ENTime:"immediately"|"after":"before";+ENDateTimeBegin|-ENDateTimeStop;
1933;75;ENDuration|"prior";+ENDateTimeBegin|-ENDateTimeStop;
1863;75;ENDuration:ENTime:ENAdvTemp|"after"|*typeConcept|^typeConcept;*|-ENDateTimeBegin-ENDateTimeStop|*|+ENDateTimeStop;
1874;75;"after":"before":"through":"until"|ENTime;+ENDateTimeBegin-ENDateTimeStop+ENBeginrelation-ENPrep|*;
2004;75;"after"|ENArtPosspron|ENDateTimeBegin;+ENDateTimeBegin-ENDateTimeStop+ENBeginrelation-ENPrep-ENAfterTime|-ENDateTimeStop|-ENDateTimeBegin;
1839;75;"before"|ENPerspron_subj|ENRel|typeConcept;-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeStop|*;
1840;75;"before"|ENPerspron_subj|ENRel|"the";-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeStop|*;
1841;75;"before"|"it":ENPerspron_subj|ENAux:ENRel;-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeStop;

/*		1841.	Indeed it may well be three months before he is able to walk properly again.

1834;75;"before"|typeConcept|ENAux:ENRel+^"so"+^"who";-ENDateTimeStop|-ENDateTimeStop|-ENDateTimeStop;
1837;75;"the"|"day":"month":"morning":"night":"week":"year"|"before"|ENAndOrBut;*|+ENDateTimeBegin|-ENDateTimeStop|+ENDateTimeStop+ENBeginrelation-ENAndOrBut;
1944;75;"after":"before"|ENDateTimeStop+ENPerspron_subj|ENDateTimeStop+ENAux;*|-ENDateTimeStop|-ENDateTimeStop;
1943;75;"after":"before"|ENDateTimeStop+^ENPunctuation+^"and"+^ENWhich;*|-ENDateTimeStop;

/*		1943.	She probably experienced the heart attack the day before but it was not recognized by the patient because her symptoms were atypical.

1946;75;"after":"before"|ENDateTimeStop+ENWhich|*typeConcept|SEnd;*|-ENDateTimeStop|-ENDateTimeStop|+ENDateTimeStop;

/*		1946.	The first episode of Doctor Who was shown the day after which international event?

1947;75;"after":"before"|"but":"that";*|+ENDateTimeStop;

/*		1947.	We were informed an hour before that Sammy has been recovered, but I can't disclose the authorities who recovered him.

1994;75;ENDuration:ENTime|"ending":"ended":"to"|ENTime|^ENTime;+ENDateTimeBegin|*|*|+ENDateTimeStop;
