


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;переросшими;;RUPartActpf;RUAdjInstrPl;
;;росшими;;RUPartActpf;RUAdjInstrPl;
;;имевшая в собственности;;RUPartActpf;
;;имевшего в собственности;;RUPartActpf;
;;имевшее в собственности;;RUPartActpf;
;;имевшей в собственности;;RUPartActpf;
;;имевшем в собственности;;RUPartActpf;
;;имевшему в собственности;;RUPartActpf;
;;имевшею в собственности;;RUPartActpf;
;;имевшие в собственности;;RUPartActpf;
;;имевший в собственности;;RUPartActpf;
;;имевшим в собственности;;RUPartActpf;
;;имевшими в собственности;;RUPartActpf;
;;имевших в собственности;;RUPartActpf;
;;имевшую в собственности;;RUPartActpf;
;;пасшей;;RUPartActpf;RUAdjGDPIF;
;;спасшей;;RUPartActpf;RUAdjGDPIF;
;;внесшей;;RUPartActpf;RUAdjGDPIF;
;;донесшей;;RUPartActpf;RUAdjGDPIF;
;;нанесшей;;RUPartActpf;RUAdjGDPIF;
;;несшей;;RUPartActpf;RUAdjGDPIF;
;;отнесшей;;RUPartActpf;RUAdjGDPIF;
;;перенесшей;;RUPartActpf;RUAdjGDPIF;
;;преподнесшей;;RUPartActpf;RUAdjGDPIF;
;;привнесшей;;RUPartActpf;RUAdjGDPIF;
;;принесшей;;RUPartActpf;RUAdjGDPIF;
;;произнесшей;;RUPartActpf;RUAdjGDPIF;
;;пронесшей;;RUPartActpf;RUAdjGDPIF;
;;доросшей;;RUPartActpf;RUAdjGDPIF;
;;переросшей;;RUPartActpf;RUAdjGDPIF;
;;проросшей;;RUPartActpf;RUAdjGDPIF;
;;росшей;;RUPartActpf;RUAdjGDPIF;
;;пасший;;RUPartActpf;RUAdjNomM;
;;спасший;;RUPartActpf;RUAdjNomM;
;;внесший;;RUPartActpf;RUAdjNomM;
;;донесший;;RUPartActpf;RUAdjNomM;
;;нанесший;;RUPartActpf;RUAdjNomM;
;;несший;;RUPartActpf;RUAdjNomM;
;;отнесший;;RUPartActpf;RUAdjNomM;
;;преподнесший;;RUPartActpf;RUAdjNomM;
;;привнесший;;RUPartActpf;RUAdjNomM;
;;принесший;;RUPartActpf;RUAdjNomM;
;;произнесший;;RUPartActpf;RUAdjNomM;
;;пронесший;;RUPartActpf;RUAdjNomM;
;;выросший;;RUPartActpf;RUAdjNomM;
;;доросший;;RUPartActpf;RUAdjNomM;
;;переросший;;RUPartActpf;RUAdjNomM;
;;проросший;;RUPartActpf;RUAdjNomM;
;;росший;;RUPartActpf;RUAdjNomM;
;;пасшем;;RUPartActpf;RUAdjPreposMN;
;;спасшем;;RUPartActpf;RUAdjPreposMN;
;;внесшем;;RUPartActpf;RUAdjPreposMN;
;;донесшем;;RUPartActpf;RUAdjPreposMN;
;;нанесшем;;RUPartActpf;RUAdjPreposMN;
;;несшем;;RUPartActpf;RUAdjPreposMN;
;;отнесшем;;RUPartActpf;RUAdjPreposMN;
;;перенесшем;;RUPartActpf;RUAdjPreposMN;
;;преподнесшем;;RUPartActpf;RUAdjPreposMN;
;;привнесшем;;RUPartActpf;RUAdjPreposMN;
;;принесшем;;RUPartActpf;RUAdjPreposMN;
;;произнесшем;;RUPartActpf;RUAdjPreposMN;
;;пронесшем;;RUPartActpf;RUAdjPreposMN;
;;доросшем;;RUPartActpf;RUAdjPreposMN;
;;переросшем;;RUPartActpf;RUAdjPreposMN;
;;проросшем;;RUPartActpf;RUAdjPreposMN;
;;росшем;;RUPartActpf;RUAdjPreposMN;
;;пасшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;спасшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;внесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;донесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;нанесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;несшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;отнесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;перенесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;преподнесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;привнесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;принесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;произнесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;пронесшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;доросшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;переросшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;проросшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;росшим;;RUPartActpf;RUAdjInstrMN/DatPl;
;;пасшего;;RUPartActpf;RUAdjGenMN;
;;спасшего;;RUPartActpf;RUAdjGenMN;
;;внесшего;;RUPartActpf;RUAdjGenMN;
;;донесшего;;RUPartActpf;RUAdjGenMN;;
;;нанесшего;;RUPartActpf;RUAdjGenMN;
;;несшего;;RUPartActpf;RUAdjGenMN;
;;отнесшего;;RUPartActpf;RUAdjGenMN;
;;перенесшего;;RUPartActpf;RUAdjGenMN;
;;преподнесшего;;RUPartActpf;RUAdjGenMN;
;;привнесшего;;RUPartActpf;RUAdjGenMN;
;;принесшего;;RUPartActpf;RUAdjGenMN;
;;произнесшего;;RUPartActpf;RUAdjGenMN;
;;пронесшего;;RUPartActpf;RUAdjGenMN;
;;доросшего;;RUPartActpf;RUAdjGenMN;
;;переросшего;;RUPartActpf;RUAdjGenMN;
;;проросшего;;RUPartActpf;RUAdjGenMN;
;;росшего;;RUPartActpf;RUAdjGenMN;
;;положившая начало;;RUPartActpf;
;;положившего начало;;RUPartActpf;
;;положившее начало;;RUPartActpf;
;;положившей начало;;RUPartActpf;
;;положившем начало;;RUPartActpf;
;;положившему начало;;RUPartActpf;
;;положившие начало;;RUPartActpf;
;;положивший начало;;RUPartActpf;
;;положившим начало;;RUPartActpf;
;;положившими начало;;RUPartActpf;
;;положивших начало;;RUPartActpf;
;;положившую начало;;RUPartActpf;
;;увидевшее свет;;RUPartActpf;
;;увидевшие свет;;RUPartActpf;
;;увидевшими свет;;RUPartActpf;
;;увидевшей свет;;RUPartActpf;
;;увидевший свет;;RUPartActpf;
;;увидевшем свет;;RUPartActpf;
;;увидевшим свет;;RUPartActpf;
;;увидевшего свет;;RUPartActpf;
;;увидевшему свет;;RUPartActpf;
;;увидевших свет;;RUPartActpf;
;;увидевшею свет;;RUPartActpf;
;;увидевшую свет;;RUPartActpf;
;;увидевшая свет;;RUPartActpf;
;;имевшая в виду;;RUPartActpf;
;;имевшего в виду;;RUPartActpf;
;;имевшее в виду;;RUPartActpf;
;;имевшей в виду;;RUPartActpf;
;;имевшем в виду;;RUPartActpf;
;;имевшему в виду;;RUPartActpf;
;;имевшею в виду;;RUPartActpf;
;;имевшие в виду;;RUPartActpf;
;;имевший в виду;;RUPartActpf;
;;имевшим в виду;;RUPartActpf;
;;имевшими в виду;;RUPartActpf;
;;имевших в виду;;RUPartActpf;
;;имевшую в виду;;RUPartActpf;
;;вступившая в силу;;RUPartActpf;
;;вступившаяся в силу;;RUPartActpf;
;;вступившего в силу;;RUPartActpf;
;;вступившегося в силу;;RUPartActpf;
;;вступившее в силу;;RUPartActpf;
;;вступившееся в силу;;RUPartActpf;
;;вступившей в силу;;RUPartActpf;
;;вступившейся в силу;;RUPartActpf;
;;вступившем в силу;;RUPartActpf;
;;вступившемся в силу;;RUPartActpf;
;;вступившему в силу;;RUPartActpf;
;;вступившемуся в силу;;RUPartActpf;
;;вступившие в силу;;RUPartActpf;
;;вступившиеся в силу;;RUPartActpf;
;;вступивший в силу;;RUPartActpf;
;;вступившийся в силу;;RUPartActpf;
;;вступившим в силу;;RUPartActpf;
;;вступившими в силу;;RUPartActpf;
;;вступившимися в силу;;RUPartActpf;
;;вступившимся в силу;;RUPartActpf;
;;вступивших в силу;;RUPartActpf;
;;вступившихся в силу;;RUPartActpf;
;;вступившую в силу;;RUPartActpf;
;;вступившуюся в силу;;RUPartActpf;
;;вступившая в законную силу;;RUPartActpf;
;;вступившаяся в законную силу;;RUPartActpf;
;;вступившего в законную силу;;RUPartActpf;
;;вступившегося в законную силу;;RUPartActpf;
;;вступившее в законную силу;;RUPartActpf;
;;вступившееся в законную силу;;RUPartActpf;
;;вступившей в законную силу;;RUPartActpf;
;;вступившейся в законную силу;;RUPartActpf;
;;вступившем в законную силу;;RUPartActpf;
;;вступившемся в законную силу;;RUPartActpf;
;;вступившему в законную силу;;RUPartActpf;
;;вступившемуся в законную силу;;RUPartActpf;
;;вступившие в законную силу;;RUPartActpf;
;;вступившиеся в законную силу;;RUPartActpf;
;;вступивший в законную силу;;RUPartActpf;
;;вступившийся в законную силу;;RUPartActpf;
;;вступившим в законную силу;;RUPartActpf;
;;вступившими в законную силу;;RUPartActpf;
;;вступившимися в законную силу;;RUPartActpf;
;;вступившимся в законную силу;;RUPartActpf;
;;вступивших в законную силу;;RUPartActpf;
;;вступившихся в законную силу;;RUPartActpf;
;;вступившую в законную силу;;RUPartActpf;
;;вступившуюся в законную силу;;RUPartActpf;
;;пасшему;;RUPartActpf;RUAdjDatMN;
;;спасшему;;RUPartActpf;RUAdjDatMN;
;;внесшему;;RUPartActpf;RUAdjDatMN;
;;донесшему;;RUPartActpf;RUAdjDatMN;
;;нанесшему;;RUPartActpf;RUAdjDatMN;
;;несшему;;RUPartActpf;RUAdjDatMN;
;;отнесшему;;RUPartActpf;RUAdjDatMN;
;;перенесшему;;RUPartActpf;RUAdjDatMN;
;;преподнесшему;;RUPartActpf;RUAdjDatMN;
;;привнесшему;;RUPartActpf;RUAdjDatMN;
;;принесшему;;RUPartActpf;RUAdjDatMN;
;;произнесшему;;RUPartActpf;RUAdjDatMN;
;;пронесшему;;RUPartActpf;RUAdjDatMN;
;;доросшему;;RUPartActpf;RUAdjDatMN;
;;переросшему;;RUPartActpf;RUAdjDatMN;
;;проросшему;;RUPartActpf;RUAdjDatMN;
;;росшему;;RUPartActpf;RUAdjDatMN;
;;пасших;;RUPartActpf;RUAdjGenPl;
;;спасших;;RUPartActpf;RUAdjGenPl;
;;донесших;;RUPartActpf;RUAdjGenPl;
;;нанесших;;RUPartActpf;RUAdjGenPl;
;;несших;;RUPartActpf;RUAdjGenPl;
;;отнесших;;RUPartActpf;RUAdjGenPl;
;;перенесших;;RUPartActpf;RUAdjGenPl;
;;преподнесших;;RUPartActpf;RUAdjGenPl;
;;привнесших;;RUPartActpf;RUAdjGenPl;
;;принесших;;RUPartActpf;RUAdjGenPl;
;;произнесших;;RUPartActpf;RUAdjGenPl;
;;пронесших;;RUPartActpf;RUAdjGenPl;
;;доросших;;RUPartActpf;RUAdjGenPl;
;;переросших;;RUPartActpf;RUAdjGenPl;
;;проросших;;RUPartActpf;RUAdjGenPl;
;;росших;;RUPartActpf;RUAdjGenPl;
;;передавшая в собственность;;RUPartActpf;
;;передавшего в собственность;;RUPartActpf;
;;передавшее в собственность;;RUPartActpf;
;;передавшей в собственность;;RUPartActpf;
;;передавшем в собственность;;RUPartActpf;
;;передавшему в собственность;;RUPartActpf;
;;передавшею в собственность;;RUPartActpf;
;;передавшие в собственность;;RUPartActpf;
;;передавший в собственность;;RUPartActpf;
;;передавшим в собственность;;RUPartActpf;
;;передавшими в собственность;;RUPartActpf;
;;передавших в собственность;;RUPartActpf;
;;передавшую в собственность;;RUPartActpf;
;;оказавшая помощь;;RUPartActpf;
;;оказавшего помощь;;RUPartActpf;
;;оказавшее помощь;;RUPartActpf;
;;оказавшей помощь;;RUPartActpf;
;;оказавшем помощь;;RUPartActpf;
;;оказавшему помощь;;RUPartActpf;
;;оказавшею помощь;;RUPartActpf;
;;оказавшие помощь;;RUPartActpf;
;;оказавший помощь;;RUPartActpf;
;;оказавшим помощь;;RUPartActpf;
;;оказавшими помощь;;RUPartActpf;
;;оказавших помощь;;RUPartActpf;
;;оказавшую помощь;;RUPartActpf;
;;внесшею;;RUPartActpf;
;;донесшею;;RUPartActpf;
;;нанесшею;;RUPartActpf;
;;несшею;;RUPartActpf;
;;отнесшею;;RUPartActpf;
;;преподнесшею;;RUPartActpf;
;;привнесшею;;RUPartActpf;
;;принесшею;;RUPartActpf;
;;произнесшею;;RUPartActpf;
;;пронесшею;;RUPartActpf;
;;доросшею;;RUPartActpf;
;;переросшею;;RUPartActpf;
;;проросшею;;RUPartActpf;
;;росшею;;RUPartActpf;
;;пасшую;;RUPartActpf;RUAdjAccF;
;;спасшую;;RUPartActpf;RUAdjAccF;
;;внесшую;;RUPartActpf;RUAdjAccF;
;;донесшую;;RUPartActpf;RUAdjAccF;
;;нанесшую;;RUPartActpf;RUAdjAccF;
;;несшую;;RUPartActpf;RUAdjAccF;
;;отнесшую;;RUPartActpf;RUAdjAccF;
;;перенесшую;;RUPartActpf;RUAdjAccF;
;;преподнесшую;;RUPartActpf;RUAdjAccF;
;;привнесшую;;RUPartActpf;RUAdjAccF;
;;принесшую;;RUPartActpf;RUAdjAccF;
;;произнесшую;;RUPartActpf;RUAdjAccF;
;;пронесшую;;RUPartActpf;RUAdjAccF;
;;доросшую;;RUPartActpf;RUAdjAccF;
;;переросшую;;RUPartActpf;RUAdjAccF;
;;проросшую;;RUPartActpf;RUAdjAccF;
;;росшую;;RUPartActpf;RUAdjAccF;
;;пасшая;;RUPartActpf;RUAdjNomF;
;;спасшая;;RUPartActpf;RUAdjNomF;
;;внесшая;;RUPartActpf;RUAdjNomF;
;;донесшая;;RUPartActpf;RUAdjNomF;
;;нанесшая;;RUPartActpf;RUAdjNomF;
;;несшая;;RUPartActpf;RUAdjNomF;
;;отнесшая;;RUPartActpf;RUAdjNomF;
;;перенесшая;;RUPartActpf;RUAdjNomF;
;;преподнесшая;;RUPartActpf;RUAdjNomF;
;;привнесшая;;RUPartActpf;RUAdjNomF;
;;принесшая;;RUPartActpf;RUAdjNomF;
;;произнесшая;;RUPartActpf;RUAdjNomF;
;;пронесшая;;RUPartActpf;RUAdjNomF;
;;выросшая;;RUPartActpf;RUAdjNomF;
;;доросшая;;RUPartActpf;RUAdjNomF;
;;переросшая;;RUPartActpf;RUAdjNomF;
;;проросшая;;RUPartActpf;RUAdjNomF;
;;росшая;;RUPartActpf;RUAdjNomF;
;;имеющая в (|своей )основе;;RUPartAdj;
;;имеющего в (|своей )основе;;RUPartAdj;
;;имеющей в (|своей )основе;;RUPartAdj;
;;имеющем в (|своей )основе;;RUPartAdj;
;;имеющему в (|своей )основе;;RUPartAdj;
;;имеющею в (|своей )основе;;RUPartAdj;
;;имеющие в (|своей )основе;;RUPartAdj;
;;имеющий в (|своей )основе;;RUPartAdj;
;;имеющим в (|своей )основе;;RUPartAdj;
;;имеющими в (|своей )основе;;RUPartAdj;
;;имеющих в (|своей )основе;;RUPartAdj;
;;имеющую в (|своей )основе;;RUPartAdj;
;;замять;;RUInf;
;;имевшая в (|своей )основе;;RUPartActpf;
;;имевшего в (|своей )основе;;RUPartActpf;
;;имевшее в (|своей )основе;;RUPartActpf;
;;имевшей в (|своей )основе;;RUPartActpf;
;;имевшем в (|своей )основе;;RUPartActpf;
;;имевшему в (|своей )основе;;RUPartActpf;
;;имевшею в (|своей )основе;;RUPartActpf;
;;имевшие в (|своей )основе;;RUPartActpf;
;;имевший в (|своей )основе;;RUPartActpf;
;;имевшим в (|своей )основе;;RUPartActpf;
;;имевшими в (|своей )основе;;RUPartActpf;
;;имевших в (|своей )основе;;RUPartActpf;
;;имевшую в (|своей )основе;;RUPartActpf;
;;перечесть;;RUInf;
;;прочесть;;RUInf;
;;учесть;;RUInf;
;;впасть;;RUInf;
;;припасть;;RUInf;
;;попасть;;RUInf;
;;упасть;;RUInf;
;;пасть;;RUVerbCon;
;;начатое;;RUPartAdj;RUAdjNomN;
;;рваные;;RUAdjNomAccPl;RUAdj;
;;начатые;;RUPartAdj;RUAdjNomAccPl;
;;проросшими;;RUPartAdj;RUAdjInstrPl;
;;начатыми;;RUPartAdj;RUAdjInstrPl;
;;пропавшая без вести;;RUPartAdj;
;;пропавшего без вести;;RUPartAdj;
;;пропавшей без вести;;RUPartAdj;
;;пропавшем без вести;;RUPartAdj;
;;пропавшему без вести;;RUPartAdj;
;;пропавшие без вести;;RUPartAdj;
;;пропавший без вести;;RUPartAdj;
;;пропавшим без вести;;RUPartAdj;
;;пропавшими без вести;;RUPartAdj;
;;пропавших без вести;;RUPartAdj;
;;пропавшую без вести;;RUPartAdj;
;;имеющая в собственности;;RUPartAdj;
;;имеющего в собственности;;RUPartAdj;
;;имеющей в собственности;;RUPartAdj;
;;имеющем в собственности;;RUPartAdj;
;;имеющему в собственности;;RUPartAdj;
;;имеющею в собственности;;RUPartAdj;
;;имеющие в собственности;;RUPartAdj;
